paris,0,0
paris,0,32
paris,0,64
paris,0,96
paris,0,128
paris,0,160
paris,0,192
paris,0,224
paris,0,256
paris,0,288
paris,0,320
paris,0,352
paris,32,0
paris,32,32
paris,32,64
paris,32,96
paris,32,128
paris,32,160
paris,32,192
paris,32,224
paris,32,256
paris,32,288
paris,32,320
paris,32,352
paris,64,0
paris,64,32
paris,64,64
paris,64,96
paris,64,128
paris,64,160
paris,64,192
paris,64,224
paris,64,256
paris,64,288
paris,64,320
paris,64,352
paris,96,0
paris,96,32
paris,96,64
paris,96,96
paris,96,128
paris,96,160
paris,96,192
paris,96,224
paris,96,256
paris,96,288
paris,96,320
paris,96,352
paris,128,0
paris,128,32
paris,128,64
paris,128,96
paris,128,128
paris,128,160
paris,128,192
paris,128,224
paris,128,256
paris,128,288
paris,128,320
paris,128,352
paris,160,0
paris,160,32
paris,160,64
paris,160,96
paris,160,128
paris,160,160
paris,160,192
paris,160,224
paris,160,256
paris,160,288
paris,160,320
paris,160,352
paris,192,0
paris,192,32
paris,192,64
paris,192,96
paris,192,128
paris,192,160
paris,192,192
paris,192,224
paris,192,256
paris,192,288
paris,192,320
paris,192,352
paris,224,0
paris,224,32
paris,224,64
paris,224,96
paris,224,128
paris,224,160
paris,224,192
paris,224,224
paris,224,256
paris,224,288
paris,224,320
paris,224,352
paris,256,0
paris,256,32
paris,256,64
paris,256,96
paris,256,128
paris,256,160
paris,256,192
paris,256,224
paris,256,256
paris,256,288
paris,256,320
paris,256,352
paris,288,0
paris,288,32
paris,288,64
paris,288,96
paris,288,128
paris,288,160
paris,288,192
paris,288,224
paris,288,256
paris,288,288
paris,288,320
paris,288,352
paris,320,0
paris,320,32
paris,320,64
paris,320,96
paris,320,128
paris,320,160
paris,320,192
paris,320,224
paris,320,256
paris,320,288
paris,320,320
paris,320,352
paris,352,0
paris,352,32
paris,352,64
paris,352,96
paris,352,128
paris,352,160
paris,352,192
paris,352,224
paris,352,256
paris,352,288
paris,352,320
paris,352,352
mumbai,0,0
mumbai,0,32
mumbai,0,64
mumbai,0,96
mumbai,0,128
mumbai,0,160
mumbai,0,192
mumbai,0,224
mumbai,0,256
mumbai,0,288
mumbai,0,320
mumbai,0,352
mumbai,0,384
mumbai,0,416
mumbai,0,448
mumbai,0,480
mumbai,0,512
mumbai,32,0
mumbai,32,32
mumbai,32,64
mumbai,32,96
mumbai,32,128
mumbai,32,160
